dbn,csd,BoroughL,Borough,school,Year,Total Enrollment,Grade PK,Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,num_female,perc_female,num_mal,perc_male,num_asian,perc_asian,num_black,perc_black,num_hisp,perc_hisp,num_other,perc_other,num_white,perc_white,num_swd,perc_swd,num_ell,perc_ell,num_poverty,perc_poverty,prop_white,prop_black,prop_hisp,prop_asian,prop_other,h_score,high_school,middle_school,elem_school,pre_sch,csd_total_white,csd_total_black,csd_total_hisp,csd_total_other,csd_total_asian,csd_enr_total,csd_prop_white,csd_prop_black,csd_prop_hisp,csd_prop_asian,csd_prop_other,csd_h_score,total_ever_homeless,total_num_students,perc_ever_homeless,sch_diversity
01M015,1,M,Manhattan,P.S. 015 Roberto Clemente,2017-18,190,17,28,32,33,23,31,26,0,0,0,0,0,0,0,99,52.1,91,47.9,20,10.5,52,27.4,110,57.9,2,1.1,6,3.2,45,23.7,8,4.2,161,84.7,0.031578947,0.273684211,0.578947368,0.105263158,0.010526316,1.065081913,0,0,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
01M019,1,M,Manhattan,P.S. 019 Asher Levy,2017-18,257,13,34,38,42,46,42,42,0,0,0,0,0,0,0,114,44.4,143,55.6,23,8.9,49,19.1,166,64.6,3,1.2,16,6.2,87,33.9,8,3.1,197,76.7,0.062256809,0.190661479,0.645914397,0.089494163,0.011673152,1.039104136,0,0,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,2
01M020,1,M,Manhattan,P.S. 020 Anna Silver,2017-18,497,34,71,82,69,89,83,69,0,0,0,0,0,0,0,244,49.1,253,50.9,147,29.6,51,10.3,264,53.1,19,3.8,16,3.2,114,22.9,86,17.3,356,71.6,0.032193159,0.102615694,0.531187123,0.295774648,0.038229376,1.165384753,0,0,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
01M034,1,M,Manhattan,P.S. 034 Franklin D. Roosevelt,2017-18,333,13,25,18,22,47,35,36,38,41,58,0,0,0,0,150,45,183,55,11,3.3,106,31.8,204,61.3,3,0.9,9,2.7,122,36.6,25,7.5,325,97.6,0.027027027,0.318318318,0.612612613,0.033033033,0.009009009,0.917245407,0,1,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,2
01M063,1,M,Manhattan,The STAR Academy - P.S.63,2017-18,203,26,40,29,36,22,23,27,0,0,0,0,0,0,0,100,49.3,103,50.7,6,3,37,18.2,128,63.1,8,3.9,24,11.8,67,33,2,1,166,81.8,0.118226601,0.18226601,0.630541872,0.02955665,0.039408867,1.085012789,0,0,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
01M064,1,M,Manhattan,P.S. 064 Robert Simon,2017-18,245,35,27,44,37,30,36,36,0,0,0,0,0,0,0,101,41.2,144,58.8,11,4.5,51,20.8,167,68.2,3,1.2,13,5.3,71,29,5,2,223,91,0.053061225,0.208163265,0.681632653,0.044897959,0.012244898,0.936992494,0,0,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,2
01M110,1,M,Manhattan,P.S. 110 Florence Nightingale,2017-18,379,30,64,52,55,48,57,73,0,0,0,0,0,0,0,166,43.8,213,56.2,64,16.9,37,9.8,168,44.3,11,2.9,99,26.1,47,12.4,14,3.7,235,62,0.26121372,0.09762533,0.443271768,0.168865435,0.029023747,1.341514723,0,0,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
01M134,1,M,Manhattan,P.S. 134 Henrietta Szold,2017-18,297,20,36,27,47,52,57,58,0,0,0,0,0,0,0,131,44.1,166,55.9,33,11.1,64,21.5,182,61.3,7,2.4,11,3.7,119,40.1,26,8.8,269,90.6,0.037037037,0.215488216,0.612794613,0.111111111,0.023569024,1.085379604,0,0,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
01M140,1,M,Manhattan,P.S. 140 Nathan Straus,2017-18,371,18,28,29,24,24,28,29,60,65,66,0,0,0,0,182,49.1,189,50.9,21,5.7,46,12.4,292,78.7,2,0.5,10,2.7,115,31,36,9.7,324,87.3,0.026954178,0.123989218,0.787061995,0.056603774,0.005390836,0.735402249,0,1,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,3
01M142,1,M,Manhattan,P.S. 142 Amalia Castro,2017-18,340,32,68,56,49,44,50,41,0,0,0,0,0,0,0,152,44.7,188,55.3,8,2.4,43,12.6,281,82.6,7,2.1,1,0.3,122,35.9,27,7.9,331,97.4,0.002941177,0.126470588,0.826470588,0.023529412,0.020588235,0.604339234,0,0,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,3
01M184,1,M,Manhattan,P.S. 184m Shuang Wen,2017-18,684,35,72,69,54,72,65,53,94,83,87,0,0,0,0,341,49.9,343,50.1,475,69.4,25,3.7,92,13.5,42,6.1,50,7.3,113,16.5,103,15.1,462,67.5,0.073099415,0.036549708,0.134502924,0.694444444,0.061403509,1.006562814,0,1,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,2
01M188,1,M,Manhattan,P.S. 188 The Island School,2017-18,433,19,37,40,43,43,47,42,47,55,60,0,0,0,0,185,42.7,248,57.3,8,1.8,127,29.3,286,66.1,0,0,12,2.8,126,29.1,69,15.9,396,91.5,0.027713626,0.29330254,0.660508083,0.018475751,0,0.806812024,0,1,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,2
01M292,1,M,Manhattan,Orchard Collegiate Academy,2017-18,171,0,0,0,0,0,0,0,0,0,0,72,40,30,29,81,47.4,90,52.6,19,11.1,43,25.1,97,56.7,4,2.3,8,4.7,42,24.6,23,13.5,156,91.2,0.046783626,0.251461988,0.567251462,0.111111111,0.023391813,1.143981567,1,0,0,0,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
01M301,1,M,Manhattan,"Technology, Arts, and Sciences Studio",2017-18,106,0,0,0,0,0,0,0,32,23,51,0,0,0,0,48,45.3,58,54.7,4,3.8,34,32.1,58,54.7,4,3.8,6,5.7,45,42.5,3,2.8,87,82.1,0.056603774,0.320754717,0.547169811,0.037735849,0.037735849,1.104544149,0,1,0,0,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
01M315,1,M,Manhattan,The East Village Community School,2017-18,318,36,46,50,50,48,40,48,0,0,0,0,0,0,0,161,50.6,157,49.4,32,10.1,17,5.3,64,20.1,22,6.9,183,57.5,55,17.3,4,1.3,80,25.2,0.575471698,0.05345912,0.201257862,0.100628931,0.06918239,1.213071531,0,0,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
01M332,1,M,Manhattan,University Neighborhood Middle School,2017-18,203,0,0,0,0,0,0,0,69,65,69,0,0,0,0,88,43.3,115,56.7,18,8.9,47,23.2,128,63.1,2,1,8,3.9,90,44.3,11,5.4,178,87.7,0.039408867,0.231527094,0.630541872,0.088669951,0.009852217,1.017317657,0,1,0,0,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,2
01M361,1,M,Manhattan,The Children's Workshop School,2017-18,315,36,57,61,48,46,35,32,0,0,0,0,0,0,0,146,46.3,169,53.7,31,9.8,29,9.2,124,39.4,20,6.3,111,35.2,67,21.3,9,2.9,142,45.1,0.352380952,0.092063492,0.393650794,0.098412698,0.063492064,1.357358054,0,0,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
01M363,1,M,Manhattan,Neighborhood School,2017-18,304,18,56,50,49,51,43,37,0,0,0,0,0,0,0,149,49,155,51,19,6.3,28,9.2,106,34.9,11,3.6,140,46.1,64,21.1,11,3.6,133,43.8,0.460526316,0.092105263,0.348684211,0.0625,0.036184211,1.237496787,0,0,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
01M364,1,M,Manhattan,Earth School,2017-18,355,35,62,53,47,55,51,52,0,0,0,0,0,0,0,161,45.4,194,54.6,24,6.8,40,11.3,139,39.2,31,8.7,121,34.1,91,25.6,21,5.9,188,53,0.34084507,0.112676056,0.391549296,0.067605634,0.087323944,1.375034392,0,0,1,1,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
01M378,1,M,Manhattan,School for Global Leaders,2017-18,256,0,0,0,0,0,0,0,70,90,96,0,0,0,0,111,43.4,145,56.6,35,13.7,70,27.3,145,56.6,2,0.8,4,1.6,98,38.3,23,9,205,80.1,0.015625,0.2734375,0.56640625,0.13671875,0.0078125,1.051467626,0,1,0,0,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,2
01M448,1,M,Manhattan,University Neighborhood High School,2017-18,465,0,0,0,0,0,0,0,0,0,0,160,130,94,81,198,42.6,267,57.4,141,30.3,100,21.5,206,44.3,3,0.6,15,3.2,79,17,46,9.9,406,87.3,0.032258065,0.215053763,0.443010753,0.303225807,0.006451613,1.196335806,1,0,0,0,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
01M450,1,M,Manhattan,East Side Community School,2017-18,683,0,0,0,0,0,0,0,99,105,94,95,100,93,97,317,46.4,366,53.6,81,11.9,113,16.5,367,53.7,22,3.2,100,14.6,180,26.4,6,0.9,442,64.7,0.146412884,0.165446559,0.537335286,0.118594436,0.032210835,1.276226989,1,1,0,0,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
01M458,1,M,Manhattan,Forsyth Satellite Academy,2017-18,203,0,0,0,0,0,0,0,0,0,0,16,65,79,43,117,57.6,86,42.4,1,0.5,70,34.5,121,59.6,2,1,9,4.4,57,28.1,16,7.9,174,85.7,0.044334975,0.344827586,0.596059113,0.004926108,0.009852217,0.885390026,1,0,0,0,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,2
01M509,1,M,Manhattan,Marta Valle High School,2017-18,148,0,0,0,0,0,0,0,0,0,0,39,33,38,38,88,59.5,60,40.5,7,4.7,47,31.8,88,59.5,2,1.4,4,2.7,38,25.7,10,6.8,138,93.2,0.027027027,0.317567568,0.594594595,0.047297297,0.013513514,0.973459437,1,0,0,0,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,2
01M515,1,M,Manhattan,Lower East Side Preparatory High School,2017-18,557,0,0,0,0,0,0,0,0,0,0,0,212,200,145,237,42.5,320,57.5,318,57.1,58,10.4,165,29.6,6,1.1,10,1.8,26,4.7,391,70.2,417,74.9,0.017953321,0.104129264,0.296229803,0.570915619,0.010771993,1.036936074,1,0,0,0,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,2
01M539,1,M,Manhattan,"New Explorations into Science, Technology and Math",2017-18,1734,0,100,116,149,122,116,112,152,149,136,145,163,146,128,831,47.9,903,52.1,575,33.2,134,7.7,204,11.8,129,7.4,692,39.9,139,8,14,0.8,395,22.8,0.399077278,0.07727797,0.117647059,0.33160323,0.074394464,1.375556938,1,1,1,0,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
01M650,1,M,Manhattan,Cascades High School,2017-18,241,0,0,0,0,0,0,0,0,0,0,34,80,73,54,132,54.8,109,45.2,10,4.1,95,39.4,127,52.7,4,1.7,5,2.1,33,13.7,7,2.9,201,83.4,0.020746888,0.394190871,0.526970954,0.041493776,0.01659751,0.985011528,1,0,0,0,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,2
01M696,1,M,Manhattan,Bard High School Early College,2017-18,588,0,0,0,0,0,0,0,0,0,0,168,136,152,132,371,63.1,217,36.9,167,28.4,80,13.6,100,17,11,1.9,230,39.1,29,4.9,1,0.2,256,43.5,0.391156463,0.136054422,0.170068027,0.284013605,0.018707483,1.371762313,1,0,0,0,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
01M839,1,M,Manhattan,Tompkins Square Middle School,2017-18,373,0,0,0,0,0,0,0,125,122,126,0,0,0,0,198,53.1,175,46.9,86,23.1,51,13.7,144,38.6,14,3.8,78,20.9,99,26.5,8,2.1,257,68.9,0.209115282,0.136729223,0.386058981,0.230563003,0.037533512,1.428226728,0,1,0,0,1991,1744,4723,396,2395,11249,0.176993511,0.155036003,0.419859543,0.212907814,0.035203129,1.407018303,1577,11884,13.3,1
02M001,2,M,Manhattan,P.S. 001 Alfred E. Smith,2017-18,318,24,44,51,46,47,55,51,0,0,0,0,0,0,0,158,49.7,160,50.3,170,53.5,56,17.6,82,25.8,4,1.3,6,1.9,81,25.5,64,20.1,250,78.6,0.018867925,0.176100629,0.257861635,0.534591195,0.012578616,1.120063516,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M002,2,M,Manhattan,P.S. 002 Meyer London,2017-18,552,22,88,69,81,79,93,120,0,0,0,0,0,0,0,261,47.3,291,52.7,434,78.6,29,5.3,82,14.9,2,0.4,5,0.9,119,21.6,180,32.6,533,96.6,0.009057971,0.052536232,0.148550725,0.786231884,0.003623188,0.690110784,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,3
02M003,2,M,Manhattan,P.S. 003 Charrette School,2017-18,753,54,126,134,113,98,120,108,0,0,0,0,0,0,0,369,49,384,51,65,8.6,43,5.7,104,13.8,39,5.2,502,66.7,139,18.5,24,3.2,157,20.8,0.666666667,0.057104914,0.13811421,0.086321381,0.051792829,1.072007332,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M006,2,M,Manhattan,P.S. 006 Lillie D. Blake,2017-18,694,78,100,105,93,97,106,115,0,0,0,0,0,0,0,340,49,354,51,103,14.8,17,2.4,45,6.5,12,1.7,517,74.5,102,14.7,20,2.9,80,11.5,0.744956772,0.024495677,0.064841499,0.148414986,0.017291066,0.840889006,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,2
02M011,2,M,Manhattan,P.S. 011 William T. Harris,2017-18,923,18,140,155,146,131,150,183,0,0,0,0,0,0,0,463,50.2,460,49.8,146,15.8,57,6.2,223,24.2,60,6.5,437,47.3,122,13.2,30,3.3,271,29.4,0.473456121,0.061755146,0.241603467,0.158179848,0.065005417,1.338516262,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M033,2,M,Manhattan,P.S. 033 Chelsea Prep,2017-18,650,36,100,96,98,121,102,97,0,0,0,0,0,0,0,342,52.6,308,47.4,147,22.6,117,18,183,28.2,54,8.3,149,22.9,101,15.5,29,4.5,309,47.5,0.229230769,0.18,0.281538462,0.226153846,0.083076923,1.546053833,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M040,2,M,Manhattan,P.S. 040 Augustus Saint-Gaudens,2017-18,673,36,127,125,96,96,97,96,0,0,0,0,0,0,0,346,51.4,327,48.6,80,11.9,10,1.5,95,14.1,73,10.8,415,61.7,107,15.9,21,3.1,63,9.4,0.616641902,0.014858841,0.14115899,0.118870728,0.108469539,1.131142935,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M041,2,M,Manhattan,P.S. 041 Greenwich Village,2017-18,694,36,119,100,119,90,123,107,0,0,0,0,0,0,0,376,54.2,318,45.8,54,7.8,9,1.3,72,10.4,80,11.5,479,69,101,14.6,11,1.6,60,8.6,0.690201729,0.0129683,0.103746398,0.077809798,0.115273775,0.995055769,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,2
02M042,2,M,Manhattan,P.S. 042 Benjamin Altman,2017-18,653,42,112,99,95,90,86,129,0,0,0,0,0,0,0,307,47,346,53,579,88.7,9,1.4,44,6.7,5,0.8,16,2.5,110,16.8,225,34.5,493,75.5,0.024502297,0.013782542,0.067381317,0.886676876,0.007656968,0.475632093,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,3
02M047,2,M,Manhattan,47 The American Sign Language and English Secondar,2017-18,165,0,0,0,0,1,0,0,0,0,0,38,57,32,37,123,74.5,42,25.5,3,1.8,47,28.5,107,64.8,3,1.8,5,3,51,30.9,13,7.9,145,87.9,0.03030303,0.284848485,0.648484849,0.018181818,0.018181818,0.890257681,1,0,1,0,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,2
02M051,2,M,Manhattan,P.S. 051 Elias Howe,2017-18,453,68,66,73,62,59,64,61,0,0,0,0,0,0,0,232,51.2,221,48.8,81,17.9,72,15.9,205,45.3,14,3.1,81,17.9,90,19.9,35,7.7,265,58.5,0.178807947,0.158940397,0.452538631,0.178807947,0.030905077,1.374204329,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M059,2,M,Manhattan,P.S. 059 Beekman Hill International,2017-18,614,20,118,104,112,101,62,97,0,0,0,0,0,0,0,313,51,301,49,108,17.6,8,1.3,64,10.4,57,9.3,377,61.4,92,15,23,3.7,54,8.8,0.614006515,0.013029316,0.104234528,0.175895766,0.092833876,1.118065645,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M077,2,M,Manhattan,P.S. 77 Lower Lab School,2017-18,358,0,50,60,64,64,63,57,0,0,0,0,0,0,0,174,48.6,184,51.4,112,31.3,1,0.3,22,6.1,42,11.7,181,50.6,34,9.5,0,0,20,5.6,0.505586592,0.002793296,0.061452514,0.312849162,0.117318436,1.147614288,0,0,1,0,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M089,2,M,Manhattan,P.S. 89,2017-18,433,36,97,64,53,62,76,45,0,0,0,0,0,0,0,212,49,221,51,75,17.3,7,1.6,62,14.3,34,7.9,255,58.9,59,13.6,20,4.6,85,19.6,0.58891455,0.016166282,0.143187067,0.173210162,0.07852194,1.16026712,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M104,2,M,Manhattan,J.H.S. 104 Simon Baruch,2017-18,1134,0,0,0,0,0,0,0,368,378,388,0,0,0,0,529,46.6,605,53.4,382,33.7,85,7.5,215,19,59,5.2,393,34.7,193,17,47,4.1,497,43.8,0.346560847,0.074955908,0.189594356,0.33686067,0.052028219,1.397046968,0,1,0,0,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M111,2,M,Manhattan,P.S. 111 Adolph S. Ochs,2017-18,395,46,58,48,76,51,58,58,0,0,0,0,0,0,0,177,44.8,218,55.2,66,16.7,59,14.9,188,47.6,15,3.8,67,17,80,20.3,49,12.4,238,60.3,0.169620253,0.149367089,0.475949367,0.167088608,0.037974684,1.361472677,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M114,2,M,Manhattan,East Side Middle School,2017-18,450,0,0,0,0,0,0,0,148,150,152,0,0,0,0,247,54.9,203,45.1,55,12.2,16,3.6,40,8.9,35,7.8,304,67.6,71,15.8,0,0,49,10.9,0.675555556,0.035555556,0.088888889,0.122222222,0.077777778,1.054284191,0,1,0,0,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,2
02M116,2,M,Manhattan,P.S. 116 Mary Lindley Murray,2017-18,539,47,86,84,68,85,75,94,0,0,0,0,0,0,0,273,50.6,266,49.4,112,20.8,63,11.7,109,20.2,37,6.9,218,40.4,89,16.5,44,8.2,193,35.8,0.40445269,0.116883117,0.202226345,0.207792208,0.06864564,1.450624352,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M124,2,M,Manhattan,P.S. 124 Yung Wing,2017-18,724,56,100,118,113,103,95,139,0,0,0,0,0,0,0,355,49,369,51,683,94.3,0,0,15,2.1,14,1.9,12,1.7,92,12.7,221,30.5,394,54.4,0.016574586,0,0.020718232,0.943370166,0.019337017,0.279567049,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,3
02M126,2,M,Manhattan,P.S. 126 Jacob August Riis,2017-18,784,29,72,59,59,72,67,81,121,111,113,0,0,0,0,361,46,423,54,487,62.1,73,9.3,141,18,21,2.7,62,7.9,143,18.2,131,16.7,624,79.6,0.079081633,0.093112245,0.179846939,0.621173469,0.026785714,1.122979665,0,1,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M130,2,M,Manhattan,P.S. 130 Hernando De Soto,2017-18,913,36,139,116,125,156,175,166,0,0,0,0,0,0,0,436,47.8,477,52.2,798,87.4,9,1,44,4.8,32,3.5,30,3.3,127,13.9,142,15.6,433,47.4,0.032858708,0.009857612,0.048192771,0.874041621,0.035049288,0.539034351,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,3
02M131,2,M,Manhattan,M.S. 131,2017-18,436,0,0,0,0,0,0,0,132,165,139,0,0,0,0,189,43.3,247,56.7,355,81.4,26,6,46,10.6,1,0.2,8,1.8,112,25.7,142,32.6,407,93.3,0.018348624,0.059633028,0.105504587,0.814220184,0.002293578,0.660061138,0,1,0,0,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,3
02M135,2,M,Manhattan,The Urban Assembly School for Emergency Management,2017-18,281,0,0,0,0,0,0,0,0,0,0,91,80,55,55,139,49.5,142,50.5,18,6.4,83,29.5,166,59.1,5,1.8,9,3.2,58,20.6,14,5,229,81.5,0.03202847,0.295373666,0.590747331,0.06405694,0.017793594,1.029092585,1,0,0,0,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,2
02M139,2,M,Manhattan,Stephen T. Mather Building Arts & Craftsmanship Hi,2017-18,394,0,0,0,0,0,0,0,0,0,0,112,111,85,86,127,32.2,267,67.8,8,2,102,25.9,260,66,5,1.3,19,4.8,97,24.6,26,6.6,330,83.8,0.04822335,0.258883249,0.659898477,0.020304569,0.012690355,0.904900367,1,0,0,0,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,2
02M150,2,M,Manhattan,P.S. 150,2017-18,187,18,29,30,28,30,25,27,0,0,0,0,0,0,0,88,47.1,99,52.9,39,20.9,2,1.1,20,10.7,17,9.1,109,58.3,22,11.8,5,2.7,22,11.8,0.582887701,0.010695187,0.106951872,0.20855615,0.090909091,1.147143964,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M151,2,M,Manhattan,Yorkville Community School,2017-18,515,40,67,84,76,72,94,82,0,0,0,0,0,0,0,251,48.7,264,51.3,35,6.8,78,15.1,116,22.5,31,6,255,49.5,87,16.9,20,3.9,217,42.1,0.495145631,0.151456311,0.225242718,0.067961165,0.060194175,1.321540221,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M158,2,M,Manhattan,P.S. 158 Bayard Taylor,2017-18,793,72,139,123,114,132,107,106,0,0,0,0,0,0,0,380,47.9,413,52.1,94,11.9,22,2.8,60,7.6,46,5.8,571,72,117,14.8,38,4.8,95,12,0.720050441,0.027742749,0.075662043,0.118537201,0.058007566,0.949202717,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,2
02M167,2,M,Manhattan,J.H.S. 167 Robert F. Wagner,2017-18,1336,0,0,0,0,0,0,0,450,457,429,0,0,0,0,632,47.3,704,52.7,280,21,80,6,213,15.9,67,5,696,52.1,216,16.2,42,3.1,409,30.6,0.520958084,0.05988024,0.159431138,0.209580838,0.050149701,1.278620818,0,1,0,0,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M177,2,M,Manhattan,Yorkville East Middle School,2017-18,233,0,0,0,0,0,0,0,75,76,82,0,0,0,0,116,49.8,117,50.2,20,8.6,28,12,59,25.3,11,4.7,115,49.4,61,26.2,4,1.7,80,34.3,0.493562232,0.120171674,0.253218884,0.08583691,0.0472103,1.30582333,0,1,0,0,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,1
02M183,2,M,Manhattan,P.S. 183 Robert L. Stevenson,2017-18,588,40,102,107,96,84,74,85,0,0,0,0,0,0,0,286,48.6,302,51.4,98,16.7,14,2.4,52,8.8,24,4.1,400,68,91,15.5,28,4.8,66,11.2,0.680272109,0.023809524,0.088435374,0.166666667,0.040816327,0.994758581,0,0,1,1,16151,9225,20243,2855,13866,62340,0.259079243,0.147978826,0.324719281,0.222425409,0.045797241,1.473460382,7001,64290,10.9,2
